,user_id,gender,age,occupation,zip_code,user_info
261,262,Female,25-34,academic/educator,68503,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
262,263,Female,25-34,executive/managerial,22304,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
263,264,Male,35-44,other or not specified,20755,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
264,265,Female,35-44,executive/managerial,55116,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
265,266,Male,35-44,lawyer,75229,"
    Age: 35-44
    Gender: Male
    Occupation: lawyer
    "
266,267,Male,45-49,programmer,55001,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
267,268,Female,18-24,programmer,29708,"
    Age: 18-24
    Gender: Female
    Occupation: programmer
    "
268,269,Male,25-34,artist,55408,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
269,270,Male,50-55,sales/marketing,55414,"
    Age: 50-55
    Gender: Male
    Occupation: sales/marketing
    "
270,271,Male,18-24,college/grad student,48202,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
271,272,Male,18-24,other or not specified,80302,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
272,273,Male,18-24,college/grad student,55427,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
273,274,Male,18-24,college/grad student,55455,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
274,275,Male,25-34,other or not specified,48162,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
275,276,Male,45-49,self-employed,01982,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
276,277,Female,35-44,academic/educator,98126,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
277,278,Male,45-49,tradesman/craftsman,60482,"
    Age: 45-49
    Gender: Male
    Occupation: tradesman/craftsman
    "
278,279,Male,25-34,sales/marketing,91214,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
279,280,Male,50-55,executive/managerial,19118,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
280,281,Female,35-44,other or not specified,94117,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
281,282,Male,25-34,technician/engineer,94401,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
282,283,Male,25-34,other or not specified,10003,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
283,284,Male,25-34,programmer,91910,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
284,285,Female,35-44,other or not specified,94109,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
285,286,Male,25-34,academic/educator,54601,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
286,287,Male,50-55,retired,94706,"
    Age: 50-55
    Gender: Male
    Occupation: retired
    "
287,288,Female,25-34,programmer,97119,"
    Age: 25-34
    Gender: Female
    Occupation: programmer
    "
288,289,Female,25-34,other or not specified,11801,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
289,290,Female,25-34,writer,94591,"
    Age: 25-34
    Gender: Female
    Occupation: writer
    "
290,291,Male,35-44,programmer,55110,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
291,292,Male,35-44,executive/managerial,19406,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
292,293,Male,56+,academic/educator,55337-4056,"
    Age: 56+
    Gender: Male
    Occupation: academic/educator
    "
293,294,Female,45-49,homemaker,43147,"
    Age: 45-49
    Gender: Female
    Occupation: homemaker
    "
294,295,Male,18-24,other or not specified,80203,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
295,296,Male,50-55,customer service,89432,"
    Age: 50-55
    Gender: Male
    Occupation: customer service
    "
296,297,Male,18-24,artist,97211,"
    Age: 18-24
    Gender: Male
    Occupation: artist
    "
297,298,Female,18-24,college/grad student,19010,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
298,299,Male,25-34,programmer,97370,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
299,300,Male,25-34,executive/managerial,78664,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
300,301,Male,18-24,college/grad student,61820,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
301,302,Male,18-24,college/grad student,04901,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
302,303,Male,25-34,executive/managerial,20006,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
303,304,Male,25-34,other or not specified,55414,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
304,305,Female,18-24,other or not specified,55414,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
305,306,Male,18-24,other or not specified,53051,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
306,307,Male,50-55,self-employed,90027,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
307,308,Male,25-34,artist,10025,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
308,309,Male,25-34,college/grad student,16801,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
309,310,Female,18-24,college/grad student,31207,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
310,311,Male,18-24,college/grad student,31201,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
311,312,Female,50-55,artist,22207,"
    Age: 50-55
    Gender: Female
    Occupation: artist
    "
312,313,Female,18-24,college/grad student,02138,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
313,314,Female,56+,homemaker,46911,"
    Age: 56+
    Gender: Female
    Occupation: homemaker
    "
314,315,Female,56+,academic/educator,55105,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
315,316,Male,56+,retired,90740,"
    Age: 56+
    Gender: Male
    Occupation: retired
    "
316,317,Male,35-44,executive/managerial,38555,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
317,318,Female,56+,retired,55104,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
318,319,Female,50-55,doctor/health care,33436,"
    Age: 50-55
    Gender: Female
    Occupation: doctor/health care
    "
319,320,Male,35-44,doctor/health care,99516,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
320,321,Male,18-24,college/grad student,55128,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
321,322,Male,56+,technician/engineer,55117,"
    Age: 56+
    Gender: Male
    Occupation: technician/engineer
    "
322,323,Male,45-49,programmer,53716,"
    Age: 45-49
    Gender: Male
    Occupation: programmer
    "
323,324,Male,35-44,technician/engineer,55106,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
324,325,Female,50-55,clerical/admin,55112,"
    Age: 50-55
    Gender: Female
    Occupation: clerical/admin
    "
325,326,Male,50-55,lawyer,25302,"
    Age: 50-55
    Gender: Male
    Occupation: lawyer
    "
326,327,Male,35-44,tradesman/craftsman,55448,"
    Age: 35-44
    Gender: Male
    Occupation: tradesman/craftsman
    "
327,328,Male,35-44,programmer,80401,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
328,329,Male,35-44,executive/managerial,02115,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
329,330,Male,56+,executive/managerial,92065,"
    Age: 56+
    Gender: Male
    Occupation: executive/managerial
    "
330,331,Male,25-34,executive/managerial,55902,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
331,332,Male,50-55,academic/educator,55109,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
332,333,Male,35-44,artist,55410,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
333,334,Female,56+,artist,55113,"
    Age: 56+
    Gender: Female
    Occupation: artist
    "
334,335,Male,35-44,tradesman/craftsman,55434,"
    Age: 35-44
    Gender: Male
    Occupation: tradesman/craftsman
    "
335,336,Male,18-24,other or not specified,98765,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
336,337,Male,18-24,unemployed,80205,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
337,338,Male,35-44,executive/managerial,55116,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
338,339,Male,50-55,executive/managerial,80207,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
339,340,Female,25-34,clerical/admin,28001,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
340,341,Female,56+,retired,92119,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
341,342,Male,18-24,programmer,55076,"
    Age: 18-24
    Gender: Male
    Occupation: programmer
    "
342,343,Female,35-44,clerical/admin,55127,"
    Age: 35-44
    Gender: Female
    Occupation: clerical/admin
    "
343,344,Male,35-44,sales/marketing,75034,"
    Age: 35-44
    Gender: Male
    Occupation: sales/marketing
    "
344,345,Male,25-34,programmer,94114,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
345,346,Female,25-34,other or not specified,55110,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
346,347,Female,56+,academic/educator,55305,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
347,348,Male,50-55,executive/managerial,55110,"
    Age: 50-55
    Gender: Male
    Occupation: executive/managerial
    "
348,349,Male,Under 18,K-12 student,08035,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
349,350,Male,45-49,writer,08035,"
    Age: 45-49
    Gender: Male
    Occupation: writer
    "
350,351,Male,18-24,college/grad student,55105,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
351,352,Male,18-24,college/grad student,60115,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
352,353,Female,35-44,executive/managerial,92625,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
353,354,Male,35-44,academic/educator,55117,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
354,355,Male,18-24,clerical/admin,55107,"
    Age: 18-24
    Gender: Male
    Occupation: clerical/admin
    "
355,356,Male,56+,writer,55101,"
    Age: 56+
    Gender: Male
    Occupation: writer
    "
356,357,Male,18-24,other or not specified,98103,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
357,358,Female,56+,academic/educator,20815,"
    Age: 56+
    Gender: Female
    Occupation: academic/educator
    "
358,359,Male,25-34,technician/engineer,55128,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
359,360,Male,35-44,technician/engineer,28208,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
360,361,Female,25-34,sales/marketing,94115,"
    Age: 25-34
    Gender: Female
    Occupation: sales/marketing
    "
361,362,Male,35-44,writer,55407,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
362,363,Male,18-24,K-12 student,55419,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
363,364,Female,35-44,academic/educator,46815,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
364,365,Female,18-24,college/grad student,02138,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
365,366,Male,50-55,scientist,55126,"
    Age: 50-55
    Gender: Male
    Occupation: scientist
    "
366,367,Male,50-55,programmer,55421,"
    Age: 50-55
    Gender: Male
    Occupation: programmer
    "
367,368,Male,25-34,other or not specified,90293,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
368,369,Male,35-44,academic/educator,55110,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
369,370,Male,18-24,technician/engineer,22304,"
    Age: 18-24
    Gender: Male
    Occupation: technician/engineer
    "
370,371,Male,18-24,college/grad student,02141,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
371,372,Female,18-24,college/grad student,72227,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
372,373,Female,25-34,artist,55347,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
373,374,Female,35-44,sales/marketing,55346,"
    Age: 35-44
    Gender: Female
    Occupation: sales/marketing
    "
374,375,Male,25-34,artist,55106,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
375,376,Male,35-44,academic/educator,80026,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
376,377,Male,25-34,technician/engineer,55418,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
377,378,Female,18-24,other or not specified,55105,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
378,379,Female,35-44,academic/educator,54822,"
    Age: 35-44
    Gender: Female
    Occupation: academic/educator
    "
379,380,Male,25-34,artist,92024,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
380,381,Male,35-44,technician/engineer,89015,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
381,382,Female,35-44,writer,66205,"
    Age: 35-44
    Gender: Female
    Occupation: writer
    "
382,383,Female,25-34,executive/managerial,78757,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
383,384,Male,25-34,lawyer,55075,"
    Age: 25-34
    Gender: Male
    Occupation: lawyer
    "
384,385,Male,25-34,doctor/health care,68131,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
385,386,Male,25-34,other or not specified,55408,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
386,387,Female,35-44,executive/managerial,55111,"
    Age: 35-44
    Gender: Female
    Occupation: executive/managerial
    "
387,388,Female,25-34,other or not specified,10021,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
388,389,Male,25-34,doctor/health care,68128,"
    Age: 25-34
    Gender: Male
    Occupation: doctor/health care
    "
389,390,Male,25-34,college/grad student,55405,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
390,391,Male,45-49,lawyer,22122,"
    Age: 45-49
    Gender: Male
    Occupation: lawyer
    "
391,392,Male,18-24,executive/managerial,20037,"
    Age: 18-24
    Gender: Male
    Occupation: executive/managerial
    "
392,393,Male,35-44,technician/engineer,55402,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
